loss,params,iteration,estimators,train_time
0.050385774185761734,"{'num_leaves': 126, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.5845451820124326, 'learning_rate': 0.018675872988718433, 'subsample': 1.0, 'colsample_bytree': 0.8604059584835744, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.5985119228590867, 'min_child_samples': 170, 'subsample_for_bin': 300000}",1,43,2.6666868770262226
0.042969716204899866,"{'num_leaves': 138, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.45121616279208887, 'learning_rate': 0.035742378218536576, 'subsample': 0.6614743075688195, 'colsample_bytree': 0.8970523178797932, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.5005020213127344, 'min_child_samples': 45, 'subsample_for_bin': 260000}",2,115,5.5752982730045915
0.05132584731746126,"{'num_leaves': 102, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.9836336562472392, 'learning_rate': 0.05565441586040854, 'subsample': 1.0, 'colsample_bytree': 0.8281037266643072, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.8878029074840853, 'min_child_samples': 125, 'subsample_for_bin': 220000}",3,16,2.043890323024243
0.5,"{'num_leaves': 118, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.0627262749115356, 'learning_rate': 0.07866054762015, 'subsample': 1.0, 'colsample_bytree': 0.7422968998593449, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.47827923423293384, 'min_child_samples': 415, 'subsample_for_bin': 140000}",4,1,1.540642975945957
0.06485055534198148,"{'num_leaves': 30, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.8946886330215067, 'learning_rate': 0.017934544496484815, 'subsample': 0.8731487506937664, 'colsample_bytree': 0.620649129448606, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.2092981310373776, 'min_child_samples': 260, 'subsample_for_bin': 20000}",5,345,6.249770191963762
0.05474272035618166,"{'num_leaves': 44, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.43702345115978314, 'learning_rate': 0.08783831758750019, 'subsample': 0.9699110051642057, 'colsample_bytree': 0.6077910448089742, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.16571225625681618, 'min_child_samples': 230, 'subsample_for_bin': 120000}",6,53,3.118746730964631
0.04852738266593959,"{'num_leaves': 112, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.37338116932867904, 'learning_rate': 0.019312347539552403, 'subsample': 0.8951244781172872, 'colsample_bytree': 0.8536451895837122, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.7926928706035059, 'min_child_samples': 175, 'subsample_for_bin': 200000}",7,122,6.347020176937804
0.06335219737810649,"{'num_leaves': 66, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.7792709409751215, 'learning_rate': 0.09300560371484937, 'subsample': 1.0, 'colsample_bytree': 0.8906963579804155, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.3479679339377224, 'min_child_samples': 175, 'subsample_for_bin': 100000}",8,9,1.5415854359744117
0.5,"{'num_leaves': 70, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.44076667329472063, 'learning_rate': 0.040118914534607024, 'subsample': 0.9985285847190133, 'colsample_bytree': 0.6673076386901536, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.8695100073452218, 'min_child_samples': 475, 'subsample_for_bin': 160000}",9,1,1.3316820870386437
0.5,"{'num_leaves': 34, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.5520827853417427, 'learning_rate': 0.017532163285674928, 'subsample': 0.5140566400846498, 'colsample_bytree': 0.7326787636533016, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.78739503162987, 'min_child_samples': 420, 'subsample_for_bin': 220000}",10,1,1.244042424019426
0.5,"{'num_leaves': 132, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.7234573267040174, 'learning_rate': 0.048936410244575575, 'subsample': 0.5211750033711255, 'colsample_bytree': 0.7878722696495764, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.17616663325172033, 'min_child_samples': 410, 'subsample_for_bin': 180000}",11,1,1.18818653607741
0.5,"{'num_leaves': 45, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.01708657132205149, 'learning_rate': 0.19551187838964745, 'subsample': 0.5170383307975128, 'colsample_bytree': 0.880683867295047, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.2878847550683644, 'min_child_samples': 435, 'subsample_for_bin': 240000}",12,1,1.182775662979111
0.04363107531015409,"{'num_leaves': 61, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.23383881520136884, 'learning_rate': 0.055447027994085955, 'subsample': 0.895813092308513, 'colsample_bytree': 0.890014582561619, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.9748302452710026, 'min_child_samples': 65, 'subsample_for_bin': 40000}",13,115,7.002847861964256
0.05737310726280609,"{'num_leaves': 102, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.6896940625642513, 'learning_rate': 0.019199675385015214, 'subsample': 0.7560708555481161, 'colsample_bytree': 0.9124225863241522, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.1916434813532829, 'min_child_samples': 225, 'subsample_for_bin': 200000}",14,186,6.755977908032946
0.055057754374044476,"{'num_leaves': 70, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.45276116373350317, 'learning_rate': 0.03565154266775181, 'subsample': 0.7661806376140439, 'colsample_bytree': 0.6220082377595529, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.41007410794253185, 'min_child_samples': 225, 'subsample_for_bin': 280000}",15,87,2.882844023988582
0.5,"{'num_leaves': 117, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.7063665010867298, 'learning_rate': 0.17232942613953312, 'subsample': 0.905149067692514, 'colsample_bytree': 0.6826115664358082, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.010598426894564361, 'min_child_samples': 485, 'subsample_for_bin': 120000}",16,1,1.3191857490455732
0.04473918893547757,"{'num_leaves': 114, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.5773835691302064, 'learning_rate': 0.011767912024933956, 'subsample': 1.0, 'colsample_bytree': 0.853102917239426, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.3369787449812449, 'min_child_samples': 110, 'subsample_for_bin': 40000}",17,50,2.604544428992085
0.0466897028540435,"{'num_leaves': 67, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.9616204046171472, 'learning_rate': 0.03598378193909862, 'subsample': 0.5253657477796922, 'colsample_bytree': 0.7706879189819607, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.9645612747608906, 'min_child_samples': 135, 'subsample_for_bin': 60000}",18,135,4.384936451097019
0.30065100325129124,"{'num_leaves': 112, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.09460288039448272, 'learning_rate': 0.10875645732896141, 'subsample': 0.7153773885862027, 'colsample_bytree': 0.8464791720356762, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.002436386070584051, 'min_child_samples': 380, 'subsample_for_bin': 180000}",19,54,3.406492633977905
0.04667189674543093,"{'num_leaves': 66, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.5854944753883532, 'learning_rate': 0.06644368221542607, 'subsample': 1.0, 'colsample_bytree': 0.6048404419661536, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.776616518870496, 'min_child_samples': 85, 'subsample_for_bin': 300000}",20,10,1.8818883830681443
0.04413106189969562,"{'num_leaves': 146, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.2653362511518287, 'learning_rate': 0.026033024221030696, 'subsample': 0.6786886701166054, 'colsample_bytree': 0.9838599975867146, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.6155821240075453, 'min_child_samples': 45, 'subsample_for_bin': 260000}",21,189,7.229927912005223
0.043790510759657786,"{'num_leaves': 84, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.1977482719197018, 'learning_rate': 0.13826938818627302, 'subsample': 0.6844436456398968, 'colsample_bytree': 0.972718346409936, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.6537399155925585, 'min_child_samples': 55, 'subsample_for_bin': 80000}",22,45,3.50501919107046
0.0447662333598563,"{'num_leaves': 150, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.2963458636251167, 'learning_rate': 0.030989483339078465, 'subsample': 0.5409169697481263, 'colsample_bytree': 0.9338454084190876, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.9974423315390475, 'min_child_samples': 25, 'subsample_for_bin': 20000}",23,144,8.185193024924956
0.06886564657780014,"{'num_leaves': 53, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.1601769534926103, 'learning_rate': 0.057649594530696444, 'subsample': 0.953726425384128, 'colsample_bytree': 0.9410865890609843, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.5380591484168241, 'min_child_samples': 290, 'subsample_for_bin': 260000}",24,147,3.5000365059822798
0.07725124344750112,"{'num_leaves': 84, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.3253213541180374, 'learning_rate': 0.028051776601771435, 'subsample': 0.8232886095833919, 'colsample_bytree': 0.8205910804841766, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.6810345998049265, 'min_child_samples': 325, 'subsample_for_bin': 60000}",25,560,9.596025877981447
0.045416342580589464,"{'num_leaves': 143, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.20823663192987935, 'learning_rate': 0.012886603038685456, 'subsample': 0.7338354536040269, 'colsample_bytree': 0.954781155080257, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.07791014578164007, 'min_child_samples': 70, 'subsample_for_bin': 140000}",26,289,12.505973294028081
0.04642793815692625,"{'num_leaves': 54, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.38554513803698165, 'learning_rate': 0.04883445542577015, 'subsample': 0.6242038302153797, 'colsample_bytree': 0.903427019897958, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.4804353375196302, 'min_child_samples': 105, 'subsample_for_bin': 280000}",27,19,2.6848650039173663
0.04605151404075003,"{'num_leaves': 98, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.12113196990544259, 'learning_rate': 0.02447490411999753, 'subsample': 0.6259694183366933, 'colsample_bytree': 0.9924775987893661, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.7101079494659993, 'min_child_samples': 20, 'subsample_for_bin': 80000}",28,111,5.860549547942355
0.046421717194293555,"{'num_leaves': 136, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.5134390855142448, 'learning_rate': 0.06757012892947024, 'subsample': 0.9755776783805412, 'colsample_bytree': 0.9181531679417774, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.5559184519787714, 'min_child_samples': 25, 'subsample_for_bin': 160000}",29,44,4.187214318080805
0.04273927982858439,"{'num_leaves': 79, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.2486632908443611, 'learning_rate': 0.1311911182139451, 'subsample': 0.828107015832206, 'colsample_bytree': 0.8709887971173338, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.9399476273147975, 'min_child_samples': 145, 'subsample_for_bin': 240000}",30,444,17.242776094004512
0.05314072935012926,"{'num_leaves': 82, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.6339114044086129, 'learning_rate': 0.12173416870524764, 'subsample': 1.0, 'colsample_bytree': 0.8241931410125172, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.8693635683766011, 'min_child_samples': 150, 'subsample_for_bin': 300000}",31,8,1.6190161829581484
0.04782556867793741,"{'num_leaves': 93, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.02787353994197278, 'learning_rate': 0.13530799785675854, 'subsample': 0.6006836918537491, 'colsample_bytree': 0.7973011109857753, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.4046054843302629, 'min_child_samples': 195, 'subsample_for_bin': 240000}",32,65,2.8354281769134104
0.046851522385035205,"{'num_leaves': 125, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.3513733374533653, 'learning_rate': 0.19480410480404248, 'subsample': 1.0, 'colsample_bytree': 0.7444024411111232, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.7188768113183435, 'min_child_samples': 100, 'subsample_for_bin': 240000}",33,4,1.7677993549732491
0.05004283896423567,"{'num_leaves': 78, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.7810949676655445, 'learning_rate': 0.014683778674737129, 'subsample': 0.8308394027474649, 'colsample_bytree': 0.9549962687974356, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.9168989276502553, 'min_child_samples': 145, 'subsample_for_bin': 280000}",34,94,4.460840537911281
0.06980165932071558,"{'num_leaves': 95, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.48033764302086357, 'learning_rate': 0.02255964167299949, 'subsample': 0.8893952439298666, 'colsample_bytree': 0.8678633100728091, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.109832299159704, 'min_child_samples': 265, 'subsample_for_bin': 220000}",35,246,4.798567233956419
0.0473397375722302,"{'num_leaves': 125, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.40876558857194045, 'learning_rate': 0.08607802601328439, 'subsample': 0.6224011281698024, 'colsample_bytree': 0.8340814014360378, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.23784368650238352, 'min_child_samples': 200, 'subsample_for_bin': 260000}",36,100,4.562594215967692
0.09799062906970168,"{'num_leaves': 104, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.31307258612795663, 'learning_rate': 0.07170135142380656, 'subsample': 1.0, 'colsample_bytree': 0.7593732441510045, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.4430881904889035, 'min_child_samples': 315, 'subsample_for_bin': 200000}",37,13,1.7276201290078461
0.05087235031693371,"{'num_leaves': 74, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.5159680279707669, 'learning_rate': 0.09725238957762143, 'subsample': 0.8117643395154815, 'colsample_bytree': 0.7060337306307376, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.5947952540666654, 'min_child_samples': 165, 'subsample_for_bin': 220000}",38,23,2.6803259269800037
0.047777514535446874,"{'num_leaves': 106, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.8049802381565203, 'learning_rate': 0.16023928330499626, 'subsample': 0.7606226622082828, 'colsample_bytree': 0.8717422757634604, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.8343269934902302, 'min_child_samples': 195, 'subsample_for_bin': 180000}",39,142,4.326031279982999
0.043774567214707405,"{'num_leaves': 88, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.15246218090209185, 'learning_rate': 0.03985205638333643, 'subsample': 0.6480334902769176, 'colsample_bytree': 0.8117989044040086, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.9265900849081525, 'min_child_samples': 125, 'subsample_for_bin': 280000}",40,623,26.202810607035644
0.044230597301816,"{'num_leaves': 43, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.8610765653882214, 'learning_rate': 0.031399727345341216, 'subsample': 1.0, 'colsample_bytree': 0.7807848146920614, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.3167148152803282, 'min_child_samples': 80, 'subsample_for_bin': 240000}",41,31,2.33515369403176
0.04419602812024104,"{'num_leaves': 59, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.6468688329056489, 'learning_rate': 0.021496388769698085, 'subsample': 0.5719394112045185, 'colsample_bytree': 0.9242896701411731, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.5120471541594622, 'min_child_samples': 45, 'subsample_for_bin': 300000}",42,123,5.846923723933287
0.04938658328341661,"{'num_leaves': 35, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.26197979321757126, 'learning_rate': 0.056987534025005435, 'subsample': 0.956672712198189, 'colsample_bytree': 0.8946039733975492, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.07680722706007753, 'min_child_samples': 165, 'subsample_for_bin': 200000}",43,26,2.6461983430199325
0.061348786651527876,"{'num_leaves': 132, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.06116881789633319, 'learning_rate': 0.010048766418348598, 'subsample': 0.6874765279319863, 'colsample_bytree': 0.9995762246491647, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.8274803935325872, 'min_child_samples': 245, 'subsample_for_bin': 140000}",44,334,7.652849537902512
0.07207353997359633,"{'num_leaves': 122, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.424238220987207, 'learning_rate': 0.01603673336838563, 'subsample': 0.8187587121273575, 'colsample_bytree': 0.8407258853124484, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.2517742250908499, 'min_child_samples': 275, 'subsample_for_bin': 260000}",45,585,22.263017916004173
0.11882228609573864,"{'num_leaves': 138, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.3670252267514609, 'learning_rate': 0.04478948939491185, 'subsample': 0.6800992416458873, 'colsample_bytree': 0.9635687378366228, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.7465054034847524, 'min_child_samples': 360, 'subsample_for_bin': 220000}",46,22,2.7861280830111355
0.04627315911657859,"{'num_leaves': 108, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.4663567822841215, 'learning_rate': 0.07556321538453187, 'subsample': 0.8175374105925669, 'colsample_bytree': 0.6374327001837072, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.38273857075711, 'min_child_samples': 120, 'subsample_for_bin': 160000}",47,73,3.5366561700357124
0.048543214457070105,"{'num_leaves': 76, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.626741518750325, 'learning_rate': 0.10507473150857691, 'subsample': 1.0, 'colsample_bytree': 0.719017285955591, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.6256946529139968, 'min_child_samples': 85, 'subsample_for_bin': 120000}",48,9,1.9009703320916742
0.060695622826388074,"{'num_leaves': 99, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.5475737070568978, 'learning_rate': 0.084044354595851, 'subsample': 0.7932505952272297, 'colsample_bytree': 0.8790938236651534, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.45006938764977633, 'min_child_samples': 245, 'subsample_for_bin': 180000}",49,183,6.540934821008705
0.0499818213786547,"{'num_leaves': 91, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.9770565838583168, 'learning_rate': 0.03804525932295204, 'subsample': 0.9055079402082874, 'colsample_bytree': 0.8063776948959951, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.12435629959950523, 'min_child_samples': 215, 'subsample_for_bin': 200000}",50,71,2.6663718710187823
0.04836113023343136,"{'num_leaves': 120, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.251343709132884, 'learning_rate': 0.0616594299806983, 'subsample': 0.5692697402764271, 'colsample_bytree': 0.8533370548783793, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.9312229859908981, 'min_child_samples': 180, 'subsample_for_bin': 280000}",51,17,2.4396287030540407
0.05141774620856554,"{'num_leaves': 46, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.18775910679875096, 'learning_rate': 0.0461195189757292, 'subsample': 1.0, 'colsample_bytree': 0.9349032493288435, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.5818011047102544, 'min_child_samples': 145, 'subsample_for_bin': 240000}",52,11,1.6905728089623153
0.5,"{'num_leaves': 60, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.10534781165762941, 'learning_rate': 0.05179569656500866, 'subsample': 0.7267591397701547, 'colsample_bytree': 0.8979514025102047, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.28010349800995676, 'min_child_samples': 465, 'subsample_for_bin': 300000}",53,1,1.6667410939699039
0.08407958809032079,"{'num_leaves': 70, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.29889076522680924, 'learning_rate': 0.03036537034656992, 'subsample': 0.9319739084829302, 'colsample_bytree': 0.8631308424176447, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.9907846744366401, 'min_child_samples': 305, 'subsample_for_bin': 220000}",54,348,11.883303512004204
0.04600241686260842,"{'num_leaves': 110, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.6902058515744663, 'learning_rate': 0.16292749542414006, 'subsample': 0.6412482131318261, 'colsample_bytree': 0.9772658238293992, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.6522291960273275, 'min_child_samples': 35, 'subsample_for_bin': 260000}",55,23,3.3777406139997765
0.044177849498895805,"{'num_leaves': 115, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.9142172378100673, 'learning_rate': 0.034015458709843974, 'subsample': 0.8678511095610599, 'colsample_bytree': 0.9088989305467488, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.7666891955406916, 'min_child_samples': 60, 'subsample_for_bin': 100000}",56,197,8.448188513983041
0.04375311048131625,"{'num_leaves': 131, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.34207222124499, 'learning_rate': 0.021342141182246237, 'subsample': 0.8172514626637009, 'colsample_bytree': 0.6860077403421156, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.8065554314886842, 'min_child_samples': 95, 'subsample_for_bin': 180000}",57,144,5.266146335983649
0.1102810161551322,"{'num_leaves': 150, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.40511462071101867, 'learning_rate': 0.0412120627538983, 'subsample': 1.0, 'colsample_bytree': 0.757995727840721, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.8779785810623273, 'min_child_samples': 350, 'subsample_for_bin': 280000}",58,21,2.069147943984717
0.04431649873792698,"{'num_leaves': 54, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.7497810092571966, 'learning_rate': 0.01035421998498329, 'subsample': 0.5645734738481767, 'colsample_bytree': 0.7924873092338482, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.03812631335462241, 'min_child_samples': 115, 'subsample_for_bin': 260000}",59,290,11.182711979956366
0.052054668478568544,"{'num_leaves': 87, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.5898638097247919, 'learning_rate': 0.19995204932145758, 'subsample': 0.5841127429475126, 'colsample_bytree': 0.9478447848002892, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.5211880004270577, 'min_child_samples': 210, 'subsample_for_bin': 200000}",60,16,1.964325124048628
0.05108017517038732,"{'num_leaves': 80, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.22007124246947707, 'learning_rate': 0.12588069034666374, 'subsample': 0.6893315559739586, 'colsample_bytree': 0.8861675824389253, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.3722548310195419, 'min_child_samples': 180, 'subsample_for_bin': 240000}",61,34,2.7887569069862366
0.057686539475919174,"{'num_leaves': 64, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.0030439565660941026, 'learning_rate': 0.025362750976969748, 'subsample': 0.9346061219223396, 'colsample_bytree': 0.9198937062490583, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.7322985152716244, 'min_child_samples': 240, 'subsample_for_bin': 160000}",62,152,3.8882323369616643
0.05217249425585391,"{'num_leaves': 73, 'boosting_type': 'goss', 'verbose': 1, 'reg_lambda': 0.04108573642285179, 'learning_rate': 0.01834432108066571, 'subsample': 1.0, 'colsample_bytree': 0.7753239542763931, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.32448016268194835, 'min_child_samples': 130, 'subsample_for_bin': 300000}",63,25,2.0752738879527897
0.04439077777678446,"{'num_leaves': 145, 'boosting_type': 'gbdt', 'verbose': 1, 'reg_lambda': 0.15672330261666248, 'learning_rate': 0.012949409941519528, 'subsample': 0.7295609302891758, 'colsample_bytree': 0.8356970218400356, 'metric': 'auc', 'class_weight': None, 'reg_alpha': 0.15976310201778043, 'min_child_samples': 70, 'subsample_for_bin': 140000}",64,136,5.67148623696994
0.04090741121531549,"{'num_leaves': 33, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.5451656166919543, 'learning_rate': 0.06261262721689648, 'subsample': 0.7723562674053982, 'colsample_bytree': 0.8172543018614673, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.6856738380159983, 'min_child_samples': 40, 'subsample_for_bin': 220000}",65,60,4.742170099983923
0.04274367547882785,"{'num_leaves': 31, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.5348155389671558, 'learning_rate': 0.06476424086564231, 'subsample': 0.7718377309500782, 'colsample_bytree': 0.8214208246094582, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.6891936104916673, 'min_child_samples': 20, 'subsample_for_bin': 220000}",66,61,5.6442334649618715
0.039743457931392,"{'num_leaves': 34, 'boosting_type': 'dart', 'verbose': 1, 'reg_lambda': 0.5384509305687899, 'learning_rate': 0.11167440404015869, 'subsample': 0.781905060277831, 'colsample_bytree': 0.7420546260261344, 'metric': 'auc', 'class_weight': 'balanced', 'reg_alpha': 0.6904356811773875, 'min_child_samples': 35, 'subsample_for_bin': 200000}",67,165,9.318278249003924
